/var/spool/slurmd/job55019/slurm_script: line 12: cd: SSL_VAN: No such file or directory

----------------------------------------------------------------------------
  cuda:
----------------------------------------------------------------------------
     Versions:
        cuda/10.2
        cuda/11.0
        cuda/11.2
        cuda/11.3
        cuda/11.4
        cuda/11.5
        cuda/11.6
        cuda/12.0

----------------------------------------------------------------------------
  For detailed information about a specific "cuda" package (including how to load the modules) use the module's full name.
  Note that names that have a trailing (E) are extensions provided by other modules.
  For example:

     $ module spider cuda/12.0
----------------------------------------------------------------------------

 


CommandNotFoundError: Your shell has not been properly configured to use 'conda activate'.
To initialize your shell, run

    $ conda init <SHELL_NAME>

Currently supported shells are:
  - bash
  - fish
  - tcsh
  - xonsh
  - zsh
  - powershell

See 'conda init --help' for more information and options.

IMPORTANT: You may need to close and restart your shell after running 'conda init'.


2023-05-18 05:58:08 | INFO | root | Namespace(a_min=-1000, a_max=1000, b_min=0.0, b_max=1.0, space_x=1.5, space_y=1.5, space_z=2.0, roi_x=96, roi_y=96, roi_z=96, num_workers=64, distributed=False, mode='server', num_samples=1, km_path='./cluster_models_1/cluster_model_1_{}_{}_{}.joblib', n_clusters=309, seed=42, init='k-means++', max_iter=350, batch_size=20, tol=0.0, max_no_improvement=100, n_init=50, reassignment_ratio=0.0, num_runs=400)
2023-05-18 06:02:12 | INFO | root | Namespace(a_min=-1000, a_max=1000, b_min=0.0, b_max=1.0, space_x=1.5, space_y=1.5, space_z=2.0, roi_x=96, roi_y=96, roi_z=96, num_workers=64, distributed=False, mode='server', num_samples=1, km_path='./cluster_models_1/cluster_model_1_{}_{}_{}.joblib', n_clusters=383, seed=42, init='k-means++', max_iter=350, batch_size=20, tol=0.0, max_no_improvement=100, n_init=50, reassignment_ratio=0.0, num_runs=400)
2023-05-18 06:02:17 | INFO | root | Namespace(a_min=-1000, a_max=1000, b_min=0.0, b_max=1.0, space_x=1.5, space_y=1.5, space_z=2.0, roi_x=96, roi_y=96, roi_z=96, num_workers=64, distributed=False, mode='server', num_samples=1, km_path='./cluster_models_1/cluster_model_1_{}_{}_{}.joblib', n_clusters=174, seed=42, init='k-means++', max_iter=350, batch_size=20, tol=0.0, max_no_improvement=100, n_init=50, reassignment_ratio=0.0, num_runs=400)
2023-05-18 06:02:21 | INFO | root | Namespace(a_min=-1000, a_max=1000, b_min=0.0, b_max=1.0, space_x=1.5, space_y=1.5, space_z=2.0, roi_x=96, roi_y=96, roi_z=96, num_workers=64, distributed=False, mode='server', num_samples=1, km_path='./cluster_models_1/cluster_model_1_{}_{}_{}.joblib', n_clusters=154, seed=42, init='k-means++', max_iter=350, batch_size=20, tol=0.0, max_no_improvement=100, n_init=50, reassignment_ratio=0.0, num_runs=400)
2023-05-18 06:02:26 | INFO | root | Namespace(a_min=-1000, a_max=1000, b_min=0.0, b_max=1.0, space_x=1.5, space_y=1.5, space_z=2.0, roi_x=96, roi_y=96, roi_z=96, num_workers=64, distributed=False, mode='server', num_samples=1, km_path='./cluster_models_1/cluster_model_1_{}_{}_{}.joblib', n_clusters=300, seed=42, init='k-means++', max_iter=350, batch_size=20, tol=0.0, max_no_improvement=100, n_init=50, reassignment_ratio=0.0, num_runs=400)
2023-05-18 06:02:30 | INFO | root | Namespace(a_min=-1000, a_max=1000, b_min=0.0, b_max=1.0, space_x=1.5, space_y=1.5, space_z=2.0, roi_x=96, roi_y=96, roi_z=96, num_workers=64, distributed=False, mode='server', num_samples=1, km_path='./cluster_models_1/cluster_model_1_{}_{}_{}.joblib', n_clusters=335, seed=42, init='k-means++', max_iter=350, batch_size=20, tol=0.0, max_no_improvement=100, n_init=50, reassignment_ratio=0.0, num_runs=400)
2023-05-18 06:02:35 | INFO | root | Namespace(a_min=-1000, a_max=1000, b_min=0.0, b_max=1.0, space_x=1.5, space_y=1.5, space_z=2.0, roi_x=96, roi_y=96, roi_z=96, num_workers=64, distributed=False, mode='server', num_samples=1, km_path='./cluster_models_1/cluster_model_1_{}_{}_{}.joblib', n_clusters=258, seed=42, init='k-means++', max_iter=350, batch_size=20, tol=0.0, max_no_improvement=100, n_init=50, reassignment_ratio=0.0, num_runs=400)
2023-05-18 06:02:39 | INFO | root | Namespace(a_min=-1000, a_max=1000, b_min=0.0, b_max=1.0, space_x=1.5, space_y=1.5, space_z=2.0, roi_x=96, roi_y=96, roi_z=96, num_workers=64, distributed=False, mode='server', num_samples=1, km_path='./cluster_models_1/cluster_model_1_{}_{}_{}.joblib', n_clusters=333, seed=42, init='k-means++', max_iter=350, batch_size=20, tol=0.0, max_no_improvement=100, n_init=50, reassignment_ratio=0.0, num_runs=400)
2023-05-18 06:02:44 | INFO | root | Namespace(a_min=-1000, a_max=1000, b_min=0.0, b_max=1.0, space_x=1.5, space_y=1.5, space_z=2.0, roi_x=96, roi_y=96, roi_z=96, num_workers=64, distributed=False, mode='server', num_samples=1, km_path='./cluster_models_1/cluster_model_1_{}_{}_{}.joblib', n_clusters=170, seed=42, init='k-means++', max_iter=350, batch_size=20, tol=0.0, max_no_improvement=100, n_init=50, reassignment_ratio=0.0, num_runs=400)
2023-05-18 06:02:48 | INFO | root | Namespace(a_min=-1000, a_max=1000, b_min=0.0, b_max=1.0, space_x=1.5, space_y=1.5, space_z=2.0, roi_x=96, roi_y=96, roi_z=96, num_workers=64, distributed=False, mode='server', num_samples=1, km_path='./cluster_models_1/cluster_model_1_{}_{}_{}.joblib', n_clusters=264, seed=42, init='k-means++', max_iter=350, batch_size=20, tol=0.0, max_no_improvement=100, n_init=50, reassignment_ratio=0.0, num_runs=400)
2023-05-18 06:02:53 | INFO | root | Namespace(a_min=-1000, a_max=1000, b_min=0.0, b_max=1.0, space_x=1.5, space_y=1.5, space_z=2.0, roi_x=96, roi_y=96, roi_z=96, num_workers=64, distributed=False, mode='server', num_samples=1, km_path='./cluster_models_1/cluster_model_1_{}_{}_{}.joblib', n_clusters=242, seed=42, init='k-means++', max_iter=350, batch_size=20, tol=0.0, max_no_improvement=100, n_init=50, reassignment_ratio=0.0, num_runs=400)
2023-05-18 06:02:57 | INFO | root | Namespace(a_min=-1000, a_max=1000, b_min=0.0, b_max=1.0, space_x=1.5, space_y=1.5, space_z=2.0, roi_x=96, roi_y=96, roi_z=96, num_workers=64, distributed=False, mode='server', num_samples=1, km_path='./cluster_models_1/cluster_model_1_{}_{}_{}.joblib', n_clusters=265, seed=42, init='k-means++', max_iter=350, batch_size=20, tol=0.0, max_no_improvement=100, n_init=50, reassignment_ratio=0.0, num_runs=400)
2023-05-18 06:03:02 | INFO | root | Namespace(a_min=-1000, a_max=1000, b_min=0.0, b_max=1.0, space_x=1.5, space_y=1.5, space_z=2.0, roi_x=96, roi_y=96, roi_z=96, num_workers=64, distributed=False, mode='server', num_samples=1, km_path='./cluster_models_1/cluster_model_1_{}_{}_{}.joblib', n_clusters=170, seed=42, init='k-means++', max_iter=350, batch_size=20, tol=0.0, max_no_improvement=100, n_init=50, reassignment_ratio=0.0, num_runs=400)
2023-05-18 06:03:06 | INFO | root | Namespace(a_min=-1000, a_max=1000, b_min=0.0, b_max=1.0, space_x=1.5, space_y=1.5, space_z=2.0, roi_x=96, roi_y=96, roi_z=96, num_workers=64, distributed=False, mode='server', num_samples=1, km_path='./cluster_models_1/cluster_model_1_{}_{}_{}.joblib', n_clusters=434, seed=42, init='k-means++', max_iter=350, batch_size=20, tol=0.0, max_no_improvement=100, n_init=50, reassignment_ratio=0.0, num_runs=400)
2023-05-18 06:03:11 | INFO | root | Namespace(a_min=-1000, a_max=1000, b_min=0.0, b_max=1.0, space_x=1.5, space_y=1.5, space_z=2.0, roi_x=96, roi_y=96, roi_z=96, num_workers=64, distributed=False, mode='server', num_samples=1, km_path='./cluster_models_1/cluster_model_1_{}_{}_{}.joblib', n_clusters=413, seed=42, init='k-means++', max_iter=350, batch_size=20, tol=0.0, max_no_improvement=100, n_init=50, reassignment_ratio=0.0, num_runs=400)
2023-05-18 06:03:15 | INFO | root | Namespace(a_min=-1000, a_max=1000, b_min=0.0, b_max=1.0, space_x=1.5, space_y=1.5, space_z=2.0, roi_x=96, roi_y=96, roi_z=96, num_workers=64, distributed=False, mode='server', num_samples=1, km_path='./cluster_models_1/cluster_model_1_{}_{}_{}.joblib', n_clusters=173, seed=42, init='k-means++', max_iter=350, batch_size=20, tol=0.0, max_no_improvement=100, n_init=50, reassignment_ratio=0.0, num_runs=400)
2023-05-18 06:03:20 | INFO | root | Namespace(a_min=-1000, a_max=1000, b_min=0.0, b_max=1.0, space_x=1.5, space_y=1.5, space_z=2.0, roi_x=96, roi_y=96, roi_z=96, num_workers=64, distributed=False, mode='server', num_samples=1, km_path='./cluster_models_1/cluster_model_1_{}_{}_{}.joblib', n_clusters=311, seed=42, init='k-means++', max_iter=350, batch_size=20, tol=0.0, max_no_improvement=100, n_init=50, reassignment_ratio=0.0, num_runs=400)
2023-05-18 06:03:24 | INFO | root | Namespace(a_min=-1000, a_max=1000, b_min=0.0, b_max=1.0, space_x=1.5, space_y=1.5, space_z=2.0, roi_x=96, roi_y=96, roi_z=96, num_workers=64, distributed=False, mode='server', num_samples=1, km_path='./cluster_models_1/cluster_model_1_{}_{}_{}.joblib', n_clusters=302, seed=42, init='k-means++', max_iter=350, batch_size=20, tol=0.0, max_no_improvement=100, n_init=50, reassignment_ratio=0.0, num_runs=400)
2023-05-18 06:03:29 | INFO | root | Namespace(a_min=-1000, a_max=1000, b_min=0.0, b_max=1.0, space_x=1.5, space_y=1.5, space_z=2.0, roi_x=96, roi_y=96, roi_z=96, num_workers=64, distributed=False, mode='server', num_samples=1, km_path='./cluster_models_1/cluster_model_1_{}_{}_{}.joblib', n_clusters=329, seed=42, init='k-means++', max_iter=350, batch_size=20, tol=0.0, max_no_improvement=100, n_init=50, reassignment_ratio=0.0, num_runs=400)
2023-05-18 06:03:33 | INFO | root | Namespace(a_min=-1000, a_max=1000, b_min=0.0, b_max=1.0, space_x=1.5, space_y=1.5, space_z=2.0, roi_x=96, roi_y=96, roi_z=96, num_workers=64, distributed=False, mode='server', num_samples=1, km_path='./cluster_models_1/cluster_model_1_{}_{}_{}.joblib', n_clusters=397, seed=42, init='k-means++', max_iter=350, batch_size=20, tol=0.0, max_no_improvement=100, n_init=50, reassignment_ratio=0.0, num_runs=400)
2023-05-18 06:03:38 | INFO | root | Namespace(a_min=-1000, a_max=1000, b_min=0.0, b_max=1.0, space_x=1.5, space_y=1.5, space_z=2.0, roi_x=96, roi_y=96, roi_z=96, num_workers=64, distributed=False, mode='server', num_samples=1, km_path='./cluster_models_1/cluster_model_1_{}_{}_{}.joblib', n_clusters=373, seed=42, init='k-means++', max_iter=350, batch_size=20, tol=0.0, max_no_improvement=100, n_init=50, reassignment_ratio=0.0, num_runs=400)
2023-05-18 06:03:43 | INFO | root | Namespace(a_min=-1000, a_max=1000, b_min=0.0, b_max=1.0, space_x=1.5, space_y=1.5, space_z=2.0, roi_x=96, roi_y=96, roi_z=96, num_workers=64, distributed=False, mode='server', num_samples=1, km_path='./cluster_models_1/cluster_model_1_{}_{}_{}.joblib', n_clusters=390, seed=42, init='k-means++', max_iter=350, batch_size=20, tol=0.0, max_no_improvement=100, n_init=50, reassignment_ratio=0.0, num_runs=400)
2023-05-18 06:03:47 | INFO | root | Namespace(a_min=-1000, a_max=1000, b_min=0.0, b_max=1.0, space_x=1.5, space_y=1.5, space_z=2.0, roi_x=96, roi_y=96, roi_z=96, num_workers=64, distributed=False, mode='server', num_samples=1, km_path='./cluster_models_1/cluster_model_1_{}_{}_{}.joblib', n_clusters=199, seed=42, init='k-means++', max_iter=350, batch_size=20, tol=0.0, max_no_improvement=100, n_init=50, reassignment_ratio=0.0, num_runs=400)
2023-05-18 06:03:52 | INFO | root | Namespace(a_min=-1000, a_max=1000, b_min=0.0, b_max=1.0, space_x=1.5, space_y=1.5, space_z=2.0, roi_x=96, roi_y=96, roi_z=96, num_workers=64, distributed=False, mode='server', num_samples=1, km_path='./cluster_models_1/cluster_model_1_{}_{}_{}.joblib', n_clusters=229, seed=42, init='k-means++', max_iter=350, batch_size=20, tol=0.0, max_no_improvement=100, n_init=50, reassignment_ratio=0.0, num_runs=400)
2023-05-18 06:03:56 | INFO | root | Namespace(a_min=-1000, a_max=1000, b_min=0.0, b_max=1.0, space_x=1.5, space_y=1.5, space_z=2.0, roi_x=96, roi_y=96, roi_z=96, num_workers=64, distributed=False, mode='server', num_samples=1, km_path='./cluster_models_1/cluster_model_1_{}_{}_{}.joblib', n_clusters=435, seed=42, init='k-means++', max_iter=350, batch_size=20, tol=0.0, max_no_improvement=100, n_init=50, reassignment_ratio=0.0, num_runs=400)
2023-05-18 06:04:01 | INFO | root | Namespace(a_min=-1000, a_max=1000, b_min=0.0, b_max=1.0, space_x=1.5, space_y=1.5, space_z=2.0, roi_x=96, roi_y=96, roi_z=96, num_workers=64, distributed=False, mode='server', num_samples=1, km_path='./cluster_models_1/cluster_model_1_{}_{}_{}.joblib', n_clusters=389, seed=42, init='k-means++', max_iter=350, batch_size=20, tol=0.0, max_no_improvement=100, n_init=50, reassignment_ratio=0.0, num_runs=400)
slurmstepd: error: *** JOB 55019 ON mi100-11 CANCELLED AT 2023-05-18T06:04:01 ***
