/var/spool/slurmd/job58970/slurm_script: line 11: cd: SSL_VAN: No such file or directory

----------------------------------------------------------------------------
  cuda:
----------------------------------------------------------------------------
     Versions:
        cuda/10.2
        cuda/11.0
        cuda/11.2
        cuda/11.3
        cuda/11.4
        cuda/11.5
        cuda/11.6
        cuda/11.7
        cuda/11.8
        cuda/12.0

----------------------------------------------------------------------------
  For detailed information about a specific "cuda" package (including how to load the modules) use the module's full name.
  Note that names that have a trailing (E) are extensions provided by other modules.
  For example:

     $ module spider cuda/12.0
----------------------------------------------------------------------------

 


CommandNotFoundError: Your shell has not been properly configured to use 'conda activate'.
To initialize your shell, run

    $ conda init <SHELL_NAME>

Currently supported shells are:
  - bash
  - fish
  - tcsh
  - xonsh
  - zsh
  - powershell

See 'conda init --help' for more information and options.

IMPORTANT: You may need to close and restart your shell after running 'conda init'.


/home/karimimonsefi.1/miniconda3/lib/python3.9/site-packages/mmcv/__init__.py:20: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  warnings.warn(
/home/karimimonsefi.1/SSL_VAN/MSD/main.py:126: UserWarning: Found total gpus 2
  warnings.warn("Found total gpus {}".format(args.ngpus_per_node))
/home/karimimonsefi.1/miniconda3/lib/python3.9/site-packages/mmcv/__init__.py:20: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  warnings.warn(
/home/karimimonsefi.1/miniconda3/lib/python3.9/site-packages/mmcv/__init__.py:20: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  warnings.warn(
/home/karimimonsefi.1/SSL_VAN/MSD/main.py:146: UserWarning: 0 gpu 0
  warnings.warn(f"{args.rank} gpu {args.gpu}")
/home/karimimonsefi.1/SSL_VAN/MSD/main.py:148: UserWarning: Batch size is: 1 epochs 15000 and task is Task07_Pancreas
  warnings.warn(f"Batch size is: {args.batch_size} epochs {args.max_epochs} and task is {args.task}")
/home/karimimonsefi.1/SSL_VAN/MSD/main.py:146: UserWarning: 1 gpu 1
  warnings.warn(f"{args.rank} gpu {args.gpu}")
/home/karimimonsefi.1/miniconda3/lib/python3.9/site-packages/monai/transforms/post/array.py:176: UserWarning: `to_onehot=True/False` is deprecated, please use `to_onehot=num_classes` instead.
  warnings.warn("`to_onehot=True/False` is deprecated, please use `to_onehot=num_classes` instead.")
/home/karimimonsefi.1/miniconda3/lib/python3.9/site-packages/monai/transforms/post/array.py:176: UserWarning: `to_onehot=True/False` is deprecated, please use `to_onehot=num_classes` instead.
  warnings.warn("`to_onehot=True/False` is deprecated, please use `to_onehot=num_classes` instead.")
/home/karimimonsefi.1/SSL_VAN/MSD/main.py:191: UserWarning: Total parameters count 56787848
  warnings.warn(f"Total parameters count {pytorch_total_params}")
/home/karimimonsefi.1/SSL_VAN/MSD/main.py:194: UserWarning: Total args.checkpoint True
  warnings.warn(f"Total args.checkpoint {args.checkpoint}")
/home/karimimonsefi.1/SSL_VAN/MSD/main.py:202: UserWarning:  Best url model is 64-128-256-512_3-4-6-3_8-8-4-4_vae_inferer_valid_loader_VANV5GL_2_Task07_Pancreas__best.pt, final model url is 64-128-256-512_3-4-6-3_8-8-4-4_vae_inferer_valid_loader_VANV5GL_2_Task07_Pancreas__final.pt
  warnings.warn(f" Best url model is {args.best_model_url}, final model url is {args.final_model_url}")
/home/karimimonsefi.1/SSL_VAN/MSD/main.py:191: UserWarning: Total parameters count 56787848
  warnings.warn(f"Total parameters count {pytorch_total_params}")
/home/karimimonsefi.1/SSL_VAN/MSD/main.py:194: UserWarning: Total args.checkpoint True
  warnings.warn(f"Total args.checkpoint {args.checkpoint}")
/home/karimimonsefi.1/SSL_VAN/MSD/main.py:202: UserWarning:  Best url model is 64-128-256-512_3-4-6-3_8-8-4-4_vae_inferer_valid_loader_VANV5GL_2_Task07_Pancreas__best.pt, final model url is 64-128-256-512_3-4-6-3_8-8-4-4_vae_inferer_valid_loader_VANV5GL_2_Task07_Pancreas__final.pt
  warnings.warn(f" Best url model is {args.best_model_url}, final model url is {args.final_model_url}")
/home/karimimonsefi.1/SSL_VAN/MSD/main.py:228: UserWarning: => loaded checkpoint 'True' (epoch 692) (bestacc 0.7330179810523987)
  warnings.warn("=> loaded checkpoint '{}' (epoch {}) (bestacc {})".format(
/home/karimimonsefi.1/SSL_VAN/MSD/main.py:228: UserWarning: => loaded checkpoint 'True' (epoch 692) (bestacc 0.7330179810523987)
  warnings.warn("=> loaded checkpoint '{}' (epoch {}) (bestacc {})".format(
/home/karimimonsefi.1/SSL_VAN/MSD/tester.py:54: UserWarning: Test 0/141  acc 0.9161665439605713  time 27.68s
  warnings.warn("Test {}/{}  acc {}  time {:.2f}s".format(idx, len(loader),
/home/karimimonsefi.1/SSL_VAN/MSD/tester.py:54: UserWarning: Test 85/141  acc 0.8894177675247192  time 8.45s
  warnings.warn("Test {}/{}  acc {}  time {:.2f}s".format(idx, len(loader),
/home/karimimonsefi.1/SSL_VAN/MSD/tester.py:54: UserWarning: Test 86/141  acc 0.8897418975830078  time 10.75s
  warnings.warn("Test {}/{}  acc {}  time {:.2f}s".format(idx, len(loader),
/home/karimimonsefi.1/SSL_VAN/MSD/tester.py:54: UserWarning: Test 87/141  acc 0.8897746801376343  time 6.78s
  warnings.warn("Test {}/{}  acc {}  time {:.2f}s".format(idx, len(loader),
/home/karimimonsefi.1/SSL_VAN/MSD/tester.py:54: UserWarning: Test 88/141  acc 0.8898935914039612  time 10.73s
  warnings.warn("Test {}/{}  acc {}  time {:.2f}s".format(idx, len(loader),
/home/karimimonsefi.1/SSL_VAN/MSD/tester.py:54: UserWarning: Test 89/141  acc 0.8902884721755981  time 8.55s
  warnings.warn("Test {}/{}  acc {}  time {:.2f}s".format(idx, len(loader),
/home/karimimonsefi.1/SSL_VAN/MSD/tester.py:54: UserWarning: Test 90/141  acc 0.8907862901687622  time 10.85s
  warnings.warn("Test {}/{}  acc {}  time {:.2f}s".format(idx, len(loader),
/home/karimimonsefi.1/SSL_VAN/MSD/tester.py:54: UserWarning: Test 91/141  acc 0.8910169005393982  time 10.85s
  warnings.warn("Test {}/{}  acc {}  time {:.2f}s".format(idx, len(loader),
/home/karimimonsefi.1/SSL_VAN/MSD/tester.py:54: UserWarning: Test 92/141  acc 0.8909708857536316  time 5.26s
  warnings.warn("Test {}/{}  acc {}  time {:.2f}s".format(idx, len(loader),
/home/karimimonsefi.1/SSL_VAN/MSD/tester.py:54: UserWarning: Test 93/141  acc 0.8908601999282837  time 8.55s
  warnings.warn("Test {}/{}  acc {}  time {:.2f}s".format(idx, len(loader),
/home/karimimonsefi.1/SSL_VAN/MSD/tester.py:54: UserWarning: Test 94/141  acc 0.8908370137214661  time 6.60s
  warnings.warn("Test {}/{}  acc {}  time {:.2f}s".format(idx, len(loader),
/home/karimimonsefi.1/SSL_VAN/MSD/tester.py:54: UserWarning: Test 95/141  acc 0.8912699818611145  time 10.70s
  warnings.warn("Test {}/{}  acc {}  time {:.2f}s".format(idx, len(loader),
/home/karimimonsefi.1/SSL_VAN/MSD/tester.py:54: UserWarning: Test 96/141  acc 0.891163170337677  time 19.57s
  warnings.warn("Test {}/{}  acc {}  time {:.2f}s".format(idx, len(loader),
/home/karimimonsefi.1/SSL_VAN/MSD/tester.py:54: UserWarning: Test 97/141  acc 0.8912823796272278  time 13.17s
  warnings.warn("Test {}/{}  acc {}  time {:.2f}s".format(idx, len(loader),
/home/karimimonsefi.1/SSL_VAN/MSD/tester.py:54: UserWarning: Test 98/141  acc 0.8910878300666809  time 24.09s
  warnings.warn("Test {}/{}  acc {}  time {:.2f}s".format(idx, len(loader),
/home/karimimonsefi.1/miniconda3/lib/python3.9/site-packages/monai/inferers/utils.py:253: UserWarning: Sliding window inference results contain NaN or Inf.
  warnings.warn("Sliding window inference results contain NaN or Inf.")
/home/karimimonsefi.1/SSL_VAN/MSD/tester.py:54: UserWarning: Test 99/141  acc 0.8901454210281372  time 10.74s
  warnings.warn("Test {}/{}  acc {}  time {:.2f}s".format(idx, len(loader),
/home/karimimonsefi.1/SSL_VAN/MSD/tester.py:54: UserWarning: Test 100/141  acc 0.8904654383659363  time 5.18s
  warnings.warn("Test {}/{}  acc {}  time {:.2f}s".format(idx, len(loader),
/home/karimimonsefi.1/SSL_VAN/MSD/tester.py:54: UserWarning: Test 101/141  acc 0.8906341195106506  time 8.59s
  warnings.warn("Test {}/{}  acc {}  time {:.2f}s".format(idx, len(loader),
/home/karimimonsefi.1/SSL_VAN/MSD/tester.py:54: UserWarning: Test 102/141  acc 0.8908602595329285  time 16.85s
  warnings.warn("Test {}/{}  acc {}  time {:.2f}s".format(idx, len(loader),
/home/karimimonsefi.1/SSL_VAN/MSD/tester.py:54: UserWarning: Test 103/141  acc 0.8910032510757446  time 10.85s
  warnings.warn("Test {}/{}  acc {}  time {:.2f}s".format(idx, len(loader),
/home/karimimonsefi.1/SSL_VAN/MSD/tester.py:54: UserWarning: Test 104/141  acc 0.8913072943687439  time 6.86s
  warnings.warn("Test {}/{}  acc {}  time {:.2f}s".format(idx, len(loader),
/home/karimimonsefi.1/SSL_VAN/MSD/tester.py:54: UserWarning: Test 105/141  acc 0.8916692137718201  time 15.83s
  warnings.warn("Test {}/{}  acc {}  time {:.2f}s".format(idx, len(loader),
/home/karimimonsefi.1/SSL_VAN/MSD/tester.py:54: UserWarning: Test 106/141  acc 0.8918217420578003  time 13.52s
  warnings.warn("Test {}/{}  acc {}  time {:.2f}s".format(idx, len(loader),
/home/karimimonsefi.1/SSL_VAN/MSD/tester.py:54: UserWarning: Test 107/141  acc 0.892102837562561  time 8.56s
  warnings.warn("Test {}/{}  acc {}  time {:.2f}s".format(idx, len(loader),
/home/karimimonsefi.1/SSL_VAN/MSD/tester.py:54: UserWarning: Test 108/141  acc 0.8917936086654663  time 13.33s
  warnings.warn("Test {}/{}  acc {}  time {:.2f}s".format(idx, len(loader),
/home/karimimonsefi.1/SSL_VAN/MSD/tester.py:54: UserWarning: Test 109/141  acc 0.8920923471450806  time 8.47s
  warnings.warn("Test {}/{}  acc {}  time {:.2f}s".format(idx, len(loader),
/home/karimimonsefi.1/SSL_VAN/MSD/tester.py:54: UserWarning: Test 110/141  acc 0.8923013806343079  time 6.79s
  warnings.warn("Test {}/{}  acc {}  time {:.2f}s".format(idx, len(loader),
/home/karimimonsefi.1/SSL_VAN/MSD/tester.py:54: UserWarning: Test 111/141  acc 0.8908718824386597  time 13.65s
  warnings.warn("Test {}/{}  acc {}  time {:.2f}s".format(idx, len(loader),
/home/karimimonsefi.1/SSL_VAN/MSD/tester.py:54: UserWarning: Test 112/141  acc 0.8895564675331116  time 10.68s
  warnings.warn("Test {}/{}  acc {}  time {:.2f}s".format(idx, len(loader),
/home/karimimonsefi.1/SSL_VAN/MSD/tester.py:54: UserWarning: Test 113/141  acc 0.8878176212310791  time 12.97s
  warnings.warn("Test {}/{}  acc {}  time {:.2f}s".format(idx, len(loader),
/home/karimimonsefi.1/SSL_VAN/MSD/tester.py:54: UserWarning: Test 114/141  acc 0.8872556090354919  time 13.18s
  warnings.warn("Test {}/{}  acc {}  time {:.2f}s".format(idx, len(loader),
/home/karimimonsefi.1/SSL_VAN/MSD/tester.py:54: UserWarning: Test 115/141  acc 0.884141743183136  time 17.23s
  warnings.warn("Test {}/{}  acc {}  time {:.2f}s".format(idx, len(loader),
/home/karimimonsefi.1/SSL_VAN/MSD/tester.py:54: UserWarning: Test 116/141  acc 0.8825410008430481  time 8.63s
  warnings.warn("Test {}/{}  acc {}  time {:.2f}s".format(idx, len(loader),
/home/karimimonsefi.1/SSL_VAN/MSD/tester.py:54: UserWarning: Test 117/141  acc 0.8812731504440308  time 10.72s
  warnings.warn("Test {}/{}  acc {}  time {:.2f}s".format(idx, len(loader),
/home/karimimonsefi.1/SSL_VAN/MSD/tester.py:54: UserWarning: Test 118/141  acc 0.8795309662818909  time 8.45s
  warnings.warn("Test {}/{}  acc {}  time {:.2f}s".format(idx, len(loader),
/home/karimimonsefi.1/SSL_VAN/MSD/tester.py:54: UserWarning: Test 119/141  acc 0.877820611000061  time 10.72s
  warnings.warn("Test {}/{}  acc {}  time {:.2f}s".format(idx, len(loader),
/home/karimimonsefi.1/SSL_VAN/MSD/tester.py:54: UserWarning: Test 120/141  acc 0.8766133785247803  time 13.31s
  warnings.warn("Test {}/{}  acc {}  time {:.2f}s".format(idx, len(loader),
/home/karimimonsefi.1/SSL_VAN/MSD/tester.py:54: UserWarning: Test 121/141  acc 0.8738070726394653  time 7.60s
  warnings.warn("Test {}/{}  acc {}  time {:.2f}s".format(idx, len(loader),
/home/karimimonsefi.1/SSL_VAN/MSD/tester.py:54: UserWarning: Test 122/141  acc 0.8729130029678345  time 11.80s
  warnings.warn("Test {}/{}  acc {}  time {:.2f}s".format(idx, len(loader),
/home/karimimonsefi.1/SSL_VAN/MSD/tester.py:54: UserWarning: Test 123/141  acc 0.8723205924034119  time 10.72s
  warnings.warn("Test {}/{}  acc {}  time {:.2f}s".format(idx, len(loader),
/home/karimimonsefi.1/SSL_VAN/MSD/tester.py:54: UserWarning: Test 124/141  acc 0.8704516887664795  time 10.70s
  warnings.warn("Test {}/{}  acc {}  time {:.2f}s".format(idx, len(loader),
/home/karimimonsefi.1/SSL_VAN/MSD/tester.py:54: UserWarning: Test 125/141  acc 0.86870938539505  time 6.84s
  warnings.warn("Test {}/{}  acc {}  time {:.2f}s".format(idx, len(loader),
/home/karimimonsefi.1/SSL_VAN/MSD/tester.py:54: UserWarning: Test 126/141  acc 0.8665106892585754  time 10.71s
  warnings.warn("Test {}/{}  acc {}  time {:.2f}s".format(idx, len(loader),
/home/karimimonsefi.1/SSL_VAN/MSD/tester.py:54: UserWarning: Test 127/141  acc 0.8652175664901733  time 13.19s
  warnings.warn("Test {}/{}  acc {}  time {:.2f}s".format(idx, len(loader),
/home/karimimonsefi.1/SSL_VAN/MSD/tester.py:54: UserWarning: Test 128/141  acc 0.8641244769096375  time 8.53s
  warnings.warn("Test {}/{}  acc {}  time {:.2f}s".format(idx, len(loader),
/home/karimimonsefi.1/SSL_VAN/MSD/tester.py:54: UserWarning: Test 129/141  acc 0.8637567162513733  time 8.45s
  warnings.warn("Test {}/{}  acc {}  time {:.2f}s".format(idx, len(loader),
/home/karimimonsefi.1/SSL_VAN/MSD/tester.py:54: UserWarning: Test 130/141  acc 0.8616557717323303  time 21.54s
  warnings.warn("Test {}/{}  acc {}  time {:.2f}s".format(idx, len(loader),
/home/karimimonsefi.1/SSL_VAN/MSD/tester.py:54: UserWarning: Test 131/141  acc 0.8608637452125549  time 8.66s
  warnings.warn("Test {}/{}  acc {}  time {:.2f}s".format(idx, len(loader),
/home/karimimonsefi.1/SSL_VAN/MSD/tester.py:54: UserWarning: Test 132/141  acc 0.8599810004234314  time 15.20s
  warnings.warn("Test {}/{}  acc {}  time {:.2f}s".format(idx, len(loader),
/home/karimimonsefi.1/SSL_VAN/MSD/tester.py:54: UserWarning: Test 133/141  acc 0.8587023615837097  time 10.51s
  warnings.warn("Test {}/{}  acc {}  time {:.2f}s".format(idx, len(loader),
/home/karimimonsefi.1/SSL_VAN/MSD/tester.py:54: UserWarning: Test 134/141  acc 0.8588011860847473  time 10.67s
  warnings.warn("Test {}/{}  acc {}  time {:.2f}s".format(idx, len(loader),
/home/karimimonsefi.1/SSL_VAN/MSD/tester.py:54: UserWarning: Test 135/141  acc 0.8576456904411316  time 9.05s
  warnings.warn("Test {}/{}  acc {}  time {:.2f}s".format(idx, len(loader),
/home/karimimonsefi.1/SSL_VAN/MSD/tester.py:54: UserWarning: Test 136/141  acc 0.8567553758621216  time 6.77s
  warnings.warn("Test {}/{}  acc {}  time {:.2f}s".format(idx, len(loader),
/home/karimimonsefi.1/SSL_VAN/MSD/tester.py:54: UserWarning: Test 137/141  acc 0.8564636707305908  time 16.03s
  warnings.warn("Test {}/{}  acc {}  time {:.2f}s".format(idx, len(loader),
/home/karimimonsefi.1/SSL_VAN/MSD/tester.py:54: UserWarning: Test 138/141  acc 0.8551206588745117  time 10.87s
  warnings.warn("Test {}/{}  acc {}  time {:.2f}s".format(idx, len(loader),
/home/karimimonsefi.1/SSL_VAN/MSD/tester.py:54: UserWarning: Test 139/141  acc 0.8541857004165649  time 8.53s
  warnings.warn("Test {}/{}  acc {}  time {:.2f}s".format(idx, len(loader),
/home/karimimonsefi.1/SSL_VAN/MSD/tester.py:54: UserWarning: Test 140/141  acc 0.8540714383125305  time 8.43s
  warnings.warn("Test {}/{}  acc {}  time {:.2f}s".format(idx, len(loader),
/home/karimimonsefi.1/SSL_VAN/MSD/tester.py:83: UserWarning: Final validation acc: 0.8541  time 1522.03s
  warnings.warn("Final validation acc: {:.4f}  time {:.2f}s".format(val_avg_acc, time.time() - epoch_time))
